using world size: 8, data-parallel size: 8, context-parallel size: 1, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  0 | loss scale: 1.0 | grad norm: 0.208 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 02:15:10] iteration     3070/   10000 | consumed samples:      1571840 | elapsed time per iteration (ms): 22394.6 | learning rate: 7.940210E-05 | global batch size:   512 | lm loss: 1.633629E+00 | load_balancing_loss: 1.030758E+00 | loss scale: 1.0 | grad norm: 0.156 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 02:18:54] iteration     3080/   10000 | consumed samples:      1576960 | elapsed time per iteration (ms): 22356.3 | learning rate: 7.927362E-05 | global batch size:   512 | lm loss: 1.627208E+00 | load_balancing_loss: 1.032528E+00 | loss scale: 1.0 | grad norm: 0.164 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 02:22:38] iteration     3090/   10000 | consumed samples:      1582080 | elapsed time per iteration (ms): 22379.6 | learning rate: 7.914484E-05 | global batch size:   512 | lm loss: 1.630854E+00 | load_balancing_loss: 1.034553E+00 | loss scale: 1.0 | grad norm: 0.165 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 02:26:22] iteration     3100/   10000 | consumed samples:      1587200 | elapsed time per iteration (ms): 22381.6 | learning rate: 7.901577E-05 | global batch size:   512 | lm loss: 1.611234E+00 | load_balancing_loss: 1.032775E+00 | loss scale: 1.0 | grad norm: 0.178 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 02:30:05] iteration     3110/   10000 | consumed samples:      1592320 | elapsed time per iteration (ms): 22378.4 | learning rate: 7.888641E-05 | global batch size:   512 | lm loss: 1.631986E+00 | load_balancing_loss: 1.033728E+00 | loss scale: 1.0 | grad norm: 0.228 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 02:33:48] iteration     3120/   10000 | consumed samples:      1597440 | elapsed time per iteration (ms): 22305.3 | learning rate: 7.875675E-05 | global batch size:   512 | lm loss: 1.617854E+00 | load_balancing_loss: 1.032385E+00 | loss scale: 1.0 | grad norm: 0.167 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 02:37:31] iteration     3130/   10000 | consumed samples:      1602560 | elapsed time per iteration (ms): 22300.3 | learning rate: 7.862681E-05 | global batch size:   512 | lm loss: 1.626760E+00 | load_balancing_loss: 1.032355E+00 | loss scale: 1.0 | grad norm: 0.150 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 02:41:14] iteration     3140/   10000 | consumed samples:      1607680 | elapsed time per iteration (ms): 22281.5 | learning rate: 7.849658E-05 | global batch size:   512 | lm loss: 1.615407E+00 | load_balancing_loss: 1.032398E+00 | loss scale: 1.0 | grad norm: 0.207 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 checkpoint version 3.0
  successfully loaded checkpoint from /root/work/huangxin/nanda/models/Qwen2.5-3B-Instruct-qwenmoe-mcore-exp8-TP1PP1EP8 [ t 0, p 0 ] at iteration 2000
(min, max) time across ranks (ms):
    load-checkpoint ................................: (31265.59, 31266.49)
Filling all expert down proj to zero......
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-09-22 02:42:10 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      5120000
    validation: 5120000
    test:       5120000
> building train, validation, and test datasets for GPT ...
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2024-09-22 02:42:11 
done with setup ...
training ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (31654.62, 31668.48)
    train/valid/test-data-iterators-setup ..........: (516.58, 535.89)
[before the start of training step] datetime: 2024-09-22 02:42:11 
 [2024-09-22 02:44:57] iteration     3150/   10000 | consumed samples:      1612800 | elapsed time per iteration (ms): 22320.7 | learning rate: 7.836606E-05 | global batch size:   512 | lm loss: 1.623815E+00 | load_balancing_loss: 1.033821E+00 | loss scale: 1.0 | grad norm: 0.276 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 02:48:40] iteration     3160/   10000 | consumed samples:      1617920 | elapsed time per iteration (ms): 22297.3 | learning rate: 7.823526E-05 | global batch size:   512 | lm loss: 1.599834E+00 | load_balancing_loss: 1.030878E+00 | loss scale: 1.0 | grad norm: 0.160 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 02:52:23] iteration     3170/   10000 | consumed samples:      1623040 | elapsed time per iteration (ms): 22240.4 | learning rate: 7.810417E-05 | global batch size:   512 | lm loss: 1.609617E+00 | load_balancing_loss: 1.029795E+00 | loss scale: 1.0 | grad norm: 0.190 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 02:56:06] iteration     3180/   10000 | consumed samples:      1628160 | elapsed time per iteration (ms): 22327.7 | learning rate: 7.797280E-05 | global batch size:   512 | lm loss: 1.614657E+00 | load_balancing_loss: 1.032883E+00 | loss scale: 1.0 | grad norm: 0.220 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 02:59:49] iteration     3190/   10000 | consumed samples:      1633280 | elapsed time per iteration (ms): 22315.3 | learning rate: 7.784115E-05 | global batch size:   512 | lm loss: 1.612154E+00 | load_balancing_loss: 1.033229E+00 | loss scale: 1.0 | grad norm: 0.198 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 03:03:32] iteration     3200/   10000 | consumed samples:      1638400 | elapsed time per iteration (ms): 22279.4 | learning rate: 7.770921E-05 | global batch size:   512 | lm loss: 1.608892E+00 | load_balancing_loss: 1.033320E+00 | loss scale: 1.0 | grad norm: 0.275 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 03:07:15] iteration     3210/   10000 | consumed samples:      1643520 | elapsed time per iteration (ms): 22290.9 | learning rate: 7.757700E-05 | global batch size:   512 | lm loss: 1.602027E+00 | load_balancing_loss: 1.032285E+00 | loss scale: 1.0 | grad norm: 0.246 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 03:10:58] iteration     3220/   10000 | consumed samples:      1648640 | elapsed time per iteration (ms): 22327.1 | learning rate: 7.744451E-05 | global batch size:   512 | lm loss: 1.616619E+00 | load_balancing_loss: 1.031971E+00 | loss scale: 1.0 | grad norm: 0.197 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 03:14:41] iteration     3230/   10000 | consumed samples:      1653760 | elapsed time per iteration (ms): 22317.2 | learning rate: 7.731174E-05 | global batch size:   512 | lm loss: 1.607714E+00 | load_balancing_loss: 1.032215E+00 | loss scale: 1.0 | grad norm: 0.312 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 03:18:24] iteration     3240/   10000 | consumed samples:      1658880 | elapsed time per iteration (ms): 22305.8 | learning rate: 7.717870E-05 | global batch size:   512 | lm loss: 1.603839E+00 | load_balancing_loss: 1.032331E+00 | loss scale: 1.0 | grad norm: 0.150 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 03:22:07] iteration     3250/   10000 | consumed samples:      1664000 | elapsed time per iteration (ms): 22272.6 | learning rate: 7.704539E-05 | global batch size:   512 | lm loss: 1.600132E+00 | load_balancing_loss: 1.030778E+00 | loss scale: 1.0 | grad norm: 0.186 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 03:25:50] iteration     3260/   10000 | consumed samples:      1669120 | elapsed time per iteration (ms): 22296.6 | learning rate: 7.691180E-05 | global batch size:   512 | lm loss: 1.617450E+00 | load_balancing_loss: 1.032624E+00 | loss scale: 1.0 | grad norm: 0.256 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 03:29:33] iteration     3270/   10000 | consumed samples:      1674240 | elapsed time per iteration (ms): 22329.0 | learning rate: 7.677794E-05 | global batch size:   512 | lm loss: 1.604890E+00 | load_balancing_loss: 1.033020E+00 | loss scale: 1.0 | grad norm: 0.204 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 03:33:16] iteration     3280/   10000 | consumed samples:      1679360 | elapsed time per iteration (ms): 22288.5 | learning rate: 7.664381E-05 | global batch size:   512 | lm loss: 1.611889E+00 | load_balancing_loss: 1.031592E+00 | loss scale: 1.0 | grad norm: 0.329 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 03:36:59] iteration     3290/   10000 | consumed samples:      1684480 | elapsed time per iteration (ms): 22272.4 | learning rate: 7.650942E-05 | global batch size:   512 | lm loss: 1.601906E+00 | load_balancing_loss: 1.030784E+00 | loss scale: 1.0 | grad norm: 0.205 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 03:40:42] iteration     3300/   10000 | consumed samples:      1689600 | elapsed time per iteration (ms): 22313.0 | learning rate: 7.637475E-05 | global batch size:   512 | lm loss: 1.617432E+00 | load_balancing_loss: 1.031761E+00 | loss scale: 1.0 | grad norm: 0.226 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 03:44:25] iteration     3310/   10000 | consumed samples:      1694720 | elapsed time per iteration (ms): 22318.2 | learning rate: 7.623983E-05 | global batch size:   512 | lm loss: 1.605782E+00 | load_balancing_loss: 1.031194E+00 | loss scale: 1.0 | grad norm: 0.139 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 03:48:08] iteration     3320/   10000 | consumed samples:      1699840 | elapsed time per iteration (ms): 22266.1 | learning rate: 7.610463E-05 | global batch size:   512 | lm loss: 1.610523E+00 | load_balancing_loss: 1.031773E+00 | loss scale: 1.0 | grad norm: 0.224 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 03:51:51] iteration     3330/   10000 | consumed samples:      1704960 | elapsed time per iteration (ms): 22274.6 | learning rate: 7.596918E-05 | global batch size:   512 | lm loss: 1.610320E+00 | load_balancing_loss: 1.032115E+00 | loss scale: 1.0 | grad norm: 0.234 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 03:55:34] iteration     3340/   10000 | consumed samples:      1710080 | elapsed time per iteration (ms): 22316.9 | learning rate: 7.583346E-05 | global batch size:   512 | lm loss: 1.602383E+00 | load_balancing_loss: 1.032985E+00 | loss scale: 1.0 | grad norm: 0.151 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 03:59:17] iteration     3350/   10000 | consumed samples:      1715200 | elapsed time per iteration (ms): 22281.9 | learning rate: 7.569748E-05 | global batch size:   512 | lm loss: 1.596117E+00 | load_balancing_loss: 1.032188E+00 | loss scale: 1.0 | grad norm: 0.217 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 04:02:59] iteration     3360/   10000 | consumed samples:      1720320 | elapsed time per iteration (ms): 22215.8 | learning rate: 7.556125E-05 | global batch size:   512 | lm loss: 1.600017E+00 | load_balancing_loss: 1.033156E+00 | loss scale: 1.0 | grad norm: 0.291 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 04:06:42] iteration     3370/   10000 | consumed samples:      1725440 | elapsed time per iteration (ms): 22330.0 | learning rate: 7.542475E-05 | global batch size:   512 | lm loss: 1.606294E+00 | load_balancing_loss: 1.031872E+00 | loss scale: 1.0 | grad norm: 0.129 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 04:10:25] iteration     3380/   10000 | consumed samples:      1730560 | elapsed time per iteration (ms): 22322.7 | learning rate: 7.528800E-05 | global batch size:   512 | lm loss: 1.613073E+00 | load_balancing_loss: 1.030850E+00 | loss scale: 1.0 | grad norm: 0.192 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 04:14:08] iteration     3390/   10000 | consumed samples:      1735680 | elapsed time per iteration (ms): 22299.2 | learning rate: 7.515100E-05 | global batch size:   512 | lm loss: 1.595243E+00 | load_balancing_loss: 1.031076E+00 | loss scale: 1.0 | grad norm: 0.149 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 04:17:51] iteration     3400/   10000 | consumed samples:      1740800 | elapsed time per iteration (ms): 22243.3 | learning rate: 7.501374E-05 | global batch size:   512 | lm loss: 1.596113E+00 | load_balancing_loss: 1.032495E+00 | loss scale: 1.0 | grad norm: 0.161 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
