using world size: 2, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2024-09-25 18:44:50] iteration     1552/   14000 | consumed samples:      1589248 | elapsed time per iteration (ms): 23428.0 | throughput per GPU (TFLOP/s/GPU): 164.3 | learning rate: 4.866765E-05 | global batch size:  1024 | lm loss: 1.425597E+00 | load_balancing_loss: 1.026961E+00 | loss scale: 1.0 | grad norm: 0.193 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 18:45:13] iteration     1553/   14000 | consumed samples:      1590272 | elapsed time per iteration (ms): 23300.9 | throughput per GPU (TFLOP/s/GPU): 165.2 | learning rate: 4.866583E-05 | global batch size:  1024 | lm loss: 1.409268E+00 | load_balancing_loss: 1.023686E+00 | loss scale: 1.0 | grad norm: 0.174 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 18:45:36] iteration     1554/   14000 | consumed samples:      1591296 | elapsed time per iteration (ms): 23119.4 | throughput per GPU (TFLOP/s/GPU): 166.4 | learning rate: 4.866401E-05 | global batch size:  1024 | lm loss: 1.419192E+00 | load_balancing_loss: 1.029598E+00 | loss scale: 1.0 | grad norm: 0.187 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 18:45:59] iteration     1555/   14000 | consumed samples:      1592320 | elapsed time per iteration (ms): 23154.5 | throughput per GPU (TFLOP/s/GPU): 166.2 | learning rate: 4.866218E-05 | global batch size:  1024 | lm loss: 1.405281E+00 | load_balancing_loss: 1.026392E+00 | loss scale: 1.0 | grad norm: 0.185 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 18:46:23] iteration     1556/   14000 | consumed samples:      1593344 | elapsed time per iteration (ms): 23369.0 | throughput per GPU (TFLOP/s/GPU): 164.7 | learning rate: 4.866036E-05 | global batch size:  1024 | lm loss: 1.416600E+00 | load_balancing_loss: 1.024600E+00 | loss scale: 1.0 | grad norm: 0.178 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 18:46:46] iteration     1557/   14000 | consumed samples:      1594368 | elapsed time per iteration (ms): 23260.5 | throughput per GPU (TFLOP/s/GPU): 165.4 | learning rate: 4.865853E-05 | global batch size:  1024 | lm loss: 1.428210E+00 | load_balancing_loss: 1.024436E+00 | loss scale: 1.0 | grad norm: 0.178 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 18:47:09] iteration     1558/   14000 | consumed samples:      1595392 | elapsed time per iteration (ms): 23133.9 | throughput per GPU (TFLOP/s/GPU): 166.3 | learning rate: 4.865671E-05 | global batch size:  1024 | lm loss: 1.386746E+00 | load_balancing_loss: 1.029596E+00 | loss scale: 1.0 | grad norm: 0.203 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 18:47:32] iteration     1559/   14000 | consumed samples:      1596416 | elapsed time per iteration (ms): 23015.1 | throughput per GPU (TFLOP/s/GPU): 167.2 | learning rate: 4.865488E-05 | global batch size:  1024 | lm loss: 1.414451E+00 | load_balancing_loss: 1.025988E+00 | loss scale: 1.0 | grad norm: 0.189 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 18:47:55] iteration     1560/   14000 | consumed samples:      1597440 | elapsed time per iteration (ms): 23338.2 | throughput per GPU (TFLOP/s/GPU): 164.9 | learning rate: 4.865305E-05 | global batch size:  1024 | lm loss: 1.422516E+00 | load_balancing_loss: 1.026989E+00 | loss scale: 1.0 | grad norm: 0.200 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 18:48:19] iteration     1561/   14000 | consumed samples:      1598464 | elapsed time per iteration (ms): 23574.3 | throughput per GPU (TFLOP/s/GPU): 163.2 | learning rate: 4.865122E-05 | global batch size:  1024 | lm loss: 1.417300E+00 | load_balancing_loss: 1.023991E+00 | loss scale: 1.0 | grad norm: 0.167 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 18:48:42] iteration     1562/   14000 | consumed samples:      1599488 | elapsed time per iteration (ms): 23113.5 | throughput per GPU (TFLOP/s/GPU): 166.5 | learning rate: 4.864939E-05 | global batch size:  1024 | lm loss: 1.407455E+00 | load_balancing_loss: 1.027537E+00 | loss scale: 1.0 | grad norm: 0.215 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 18:49:05] iteration     1563/   14000 | consumed samples:      1600512 | elapsed time per iteration (ms): 22997.3 | throughput per GPU (TFLOP/s/GPU): 167.3 | learning rate: 4.864755E-05 | global batch size:  1024 | lm loss: 1.400626E+00 | load_balancing_loss: 1.025682E+00 | loss scale: 1.0 | grad norm: 0.205 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 18:49:28] iteration     1564/   14000 | consumed samples:      1601536 | elapsed time per iteration (ms): 23296.2 | throughput per GPU (TFLOP/s/GPU): 165.2 | learning rate: 4.864572E-05 | global batch size:  1024 | lm loss: 1.414187E+00 | load_balancing_loss: 1.028805E+00 | loss scale: 1.0 | grad norm: 0.184 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 18:49:52] iteration     1565/   14000 | consumed samples:      1602560 | elapsed time per iteration (ms): 23435.0 | throughput per GPU (TFLOP/s/GPU): 164.2 | learning rate: 4.864389E-05 | global batch size:  1024 | lm loss: 1.409573E+00 | load_balancing_loss: 1.026590E+00 | loss scale: 1.0 | grad norm: 0.191 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 18:50:15] iteration     1566/   14000 | consumed samples:      1603584 | elapsed time per iteration (ms): 23298.7 | throughput per GPU (TFLOP/s/GPU): 165.2 | learning rate: 4.864205E-05 | global batch size:  1024 | lm loss: 1.397756E+00 | load_balancing_loss: 1.023983E+00 | loss scale: 1.0 | grad norm: 0.211 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 18:50:38] iteration     1567/   14000 | consumed samples:      1604608 | elapsed time per iteration (ms): 22993.4 | throughput per GPU (TFLOP/s/GPU): 167.4 | learning rate: 4.864021E-05 | global batch size:  1024 | lm loss: 1.411281E+00 | load_balancing_loss: 1.026595E+00 | loss scale: 1.0 | grad norm: 0.219 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 18:51:02] iteration     1568/   14000 | consumed samples:      1605632 | elapsed time per iteration (ms): 23342.5 | throughput per GPU (TFLOP/s/GPU): 164.9 | learning rate: 4.863837E-05 | global batch size:  1024 | lm loss: 1.411811E+00 | load_balancing_loss: 1.024498E+00 | loss scale: 1.0 | grad norm: 0.181 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 18:51:25] iteration     1569/   14000 | consumed samples:      1606656 | elapsed time per iteration (ms): 23253.8 | throughput per GPU (TFLOP/s/GPU): 165.5 | learning rate: 4.863653E-05 | global batch size:  1024 | lm loss: 1.411548E+00 | load_balancing_loss: 1.027500E+00 | loss scale: 1.0 | grad norm: 0.193 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 18:51:48] iteration     1570/   14000 | consumed samples:      1607680 | elapsed time per iteration (ms): 23264.2 | throughput per GPU (TFLOP/s/GPU): 165.4 | learning rate: 4.863469E-05 | global batch size:  1024 | lm loss: 1.412957E+00 | load_balancing_loss: 1.028464E+00 | loss scale: 1.0 | grad norm: 0.210 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 18:52:11] iteration     1571/   14000 | consumed samples:      1608704 | elapsed time per iteration (ms): 23183.3 | throughput per GPU (TFLOP/s/GPU): 166.0 | learning rate: 4.863285E-05 | global batch size:  1024 | lm loss: 1.410886E+00 | load_balancing_loss: 1.026428E+00 | loss scale: 1.0 | grad norm: 0.231 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 18:52:34] iteration     1572/   14000 | consumed samples:      1609728 | elapsed time per iteration (ms): 22980.4 | throughput per GPU (TFLOP/s/GPU): 167.5 | learning rate: 4.863101E-05 | global batch size:  1024 | lm loss: 1.415555E+00 | load_balancing_loss: 1.029586E+00 | loss scale: 1.0 | grad norm: 0.183 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 18:52:57] iteration     1573/   14000 | consumed samples:      1610752 | elapsed time per iteration (ms): 23277.9 | throughput per GPU (TFLOP/s/GPU): 165.3 | learning rate: 4.862916E-05 | global batch size:  1024 | lm loss: 1.408877E+00 | load_balancing_loss: 1.027306E+00 | loss scale: 1.0 | grad norm: 0.179 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 18:53:21] iteration     1574/   14000 | consumed samples:      1611776 | elapsed time per iteration (ms): 23634.4 | throughput per GPU (TFLOP/s/GPU): 162.8 | learning rate: 4.862732E-05 | global batch size:  1024 | lm loss: 1.435626E+00 | load_balancing_loss: 1.027574E+00 | loss scale: 1.0 | grad norm: 0.195 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 18:53:44] iteration     1575/   14000 | consumed samples:      1612800 | elapsed time per iteration (ms): 23107.7 | throughput per GPU (TFLOP/s/GPU): 166.5 | learning rate: 4.862547E-05 | global batch size:  1024 | lm loss: 1.412800E+00 | load_balancing_loss: 1.029249E+00 | loss scale: 1.0 | grad norm: 0.205 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 18:54:07] iteration     1576/   14000 | consumed samples:      1613824 | elapsed time per iteration (ms): 22956.5 | throughput per GPU (TFLOP/s/GPU): 167.6 | learning rate: 4.862362E-05 | global batch size:  1024 | lm loss: 1.413098E+00 | load_balancing_loss: 1.022353E+00 | loss scale: 1.0 | grad norm: 0.201 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 18:54:30] iteration     1577/   14000 | consumed samples:      1614848 | elapsed time per iteration (ms): 23166.6 | throughput per GPU (TFLOP/s/GPU): 166.1 | learning rate: 4.862177E-05 | global batch size:  1024 | lm loss: 1.413987E+00 | load_balancing_loss: 1.029957E+00 | loss scale: 1.0 | grad norm: 0.167 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 18:54:54] iteration     1578/   14000 | consumed samples:      1615872 | elapsed time per iteration (ms): 23462.0 | throughput per GPU (TFLOP/s/GPU): 164.0 | learning rate: 4.861992E-05 | global batch size:  1024 | lm loss: 1.411522E+00 | load_balancing_loss: 1.026625E+00 | loss scale: 1.0 | grad norm: 0.184 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 18:55:17] iteration     1579/   14000 | consumed samples:      1616896 | elapsed time per iteration (ms): 23416.3 | throughput per GPU (TFLOP/s/GPU): 164.3 | learning rate: 4.861807E-05 | global batch size:  1024 | lm loss: 1.412093E+00 | load_balancing_loss: 1.026631E+00 | loss scale: 1.0 | grad norm: 0.189 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 18:55:40] iteration     1580/   14000 | consumed samples:      1617920 | elapsed time per iteration (ms): 23011.0 | throughput per GPU (TFLOP/s/GPU): 167.2 | learning rate: 4.861621E-05 | global batch size:  1024 | lm loss: 1.417324E+00 | load_balancing_loss: 1.025696E+00 | loss scale: 1.0 | grad norm: 0.189 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 18:56:03] iteration     1581/   14000 | consumed samples:      1618944 | elapsed time per iteration (ms): 23138.2 | throughput per GPU (TFLOP/s/GPU): 166.3 | learning rate: 4.861436E-05 | global batch size:  1024 | lm loss: 1.428158E+00 | load_balancing_loss: 1.028202E+00 | loss scale: 1.0 | grad norm: 0.176 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 18:56:27] iteration     1582/   14000 | consumed samples:      1619968 | elapsed time per iteration (ms): 23457.6 | throughput per GPU (TFLOP/s/GPU): 164.0 | learning rate: 4.861250E-05 | global batch size:  1024 | lm loss: 1.404068E+00 | load_balancing_loss: 1.027881E+00 | loss scale: 1.0 | grad norm: 0.183 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 18:56:50] iteration     1583/   14000 | consumed samples:      1620992 | elapsed time per iteration (ms): 23156.8 | throughput per GPU (TFLOP/s/GPU): 166.2 | learning rate: 4.861065E-05 | global batch size:  1024 | lm loss: 1.395180E+00 | load_balancing_loss: 1.023914E+00 | loss scale: 1.0 | grad norm: 0.179 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 18:57:13] iteration     1584/   14000 | consumed samples:      1622016 | elapsed time per iteration (ms): 23296.8 | throughput per GPU (TFLOP/s/GPU): 165.2 | learning rate: 4.860879E-05 | global batch size:  1024 | lm loss: 1.409500E+00 | load_balancing_loss: 1.026463E+00 | loss scale: 1.0 | grad norm: 0.197 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 18:57:36] iteration     1585/   14000 | consumed samples:      1623040 | elapsed time per iteration (ms): 22999.9 | throughput per GPU (TFLOP/s/GPU): 167.3 | learning rate: 4.860693E-05 | global batch size:  1024 | lm loss: 1.396029E+00 | load_balancing_loss: 1.025390E+00 | loss scale: 1.0 | grad norm: 0.183 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 18:58:00] iteration     1586/   14000 | consumed samples:      1624064 | elapsed time per iteration (ms): 23295.0 | throughput per GPU (TFLOP/s/GPU): 165.2 | learning rate: 4.860507E-05 | global batch size:  1024 | lm loss: 1.414747E+00 | load_balancing_loss: 1.023503E+00 | loss scale: 1.0 | grad norm: 0.177 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 18:58:23] iteration     1587/   14000 | consumed samples:      1625088 | elapsed time per iteration (ms): 23438.1 | throughput per GPU (TFLOP/s/GPU): 164.2 | learning rate: 4.860321E-05 | global batch size:  1024 | lm loss: 1.397965E+00 | load_balancing_loss: 1.027289E+00 | loss scale: 1.0 | grad norm: 0.214 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 18:58:46] iteration     1588/   14000 | consumed samples:      1626112 | elapsed time per iteration (ms): 23118.8 | throughput per GPU (TFLOP/s/GPU): 166.5 | learning rate: 4.860135E-05 | global batch size:  1024 | lm loss: 1.399135E+00 | load_balancing_loss: 1.025099E+00 | loss scale: 1.0 | grad norm: 0.196 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 18:59:09] iteration     1589/   14000 | consumed samples:      1627136 | elapsed time per iteration (ms): 23106.6 | throughput per GPU (TFLOP/s/GPU): 166.5 | learning rate: 4.859948E-05 | global batch size:  1024 | lm loss: 1.397213E+00 | load_balancing_loss: 1.028492E+00 | loss scale: 1.0 | grad norm: 0.187 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 18:59:32] iteration     1590/   14000 | consumed samples:      1628160 | elapsed time per iteration (ms): 23102.6 | throughput per GPU (TFLOP/s/GPU): 166.6 | learning rate: 4.859762E-05 | global batch size:  1024 | lm loss: 1.422492E+00 | load_balancing_loss: 1.026961E+00 | loss scale: 1.0 | grad norm: 0.185 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 18:59:56] iteration     1591/   14000 | consumed samples:      1629184 | elapsed time per iteration (ms): 23434.1 | throughput per GPU (TFLOP/s/GPU): 164.2 | learning rate: 4.859575E-05 | global batch size:  1024 | lm loss: 1.400877E+00 | load_balancing_loss: 1.026605E+00 | loss scale: 1.0 | grad norm: 0.188 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 19:00:19] iteration     1592/   14000 | consumed samples:      1630208 | elapsed time per iteration (ms): 23263.8 | throughput per GPU (TFLOP/s/GPU): 165.4 | learning rate: 4.859388E-05 | global batch size:  1024 | lm loss: 1.415341E+00 | load_balancing_loss: 1.028398E+00 | loss scale: 1.0 | grad norm: 0.182 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 19:00:42] iteration     1593/   14000 | consumed samples:      1631232 | elapsed time per iteration (ms): 23156.8 | throughput per GPU (TFLOP/s/GPU): 166.2 | learning rate: 4.859201E-05 | global batch size:  1024 | lm loss: 1.421903E+00 | load_balancing_loss: 1.026731E+00 | loss scale: 1.0 | grad norm: 0.179 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 19:01:05] iteration     1594/   14000 | consumed samples:      1632256 | elapsed time per iteration (ms): 23176.6 | throughput per GPU (TFLOP/s/GPU): 166.0 | learning rate: 4.859014E-05 | global batch size:  1024 | lm loss: 1.422141E+00 | load_balancing_loss: 1.025880E+00 | loss scale: 1.0 | grad norm: 0.176 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 19:01:29] iteration     1595/   14000 | consumed samples:      1633280 | elapsed time per iteration (ms): 23345.3 | throughput per GPU (TFLOP/s/GPU): 164.8 | learning rate: 4.858827E-05 | global batch size:  1024 | lm loss: 1.406064E+00 | load_balancing_loss: 1.032073E+00 | loss scale: 1.0 | grad norm: 0.168 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 19:01:52] iteration     1596/   14000 | consumed samples:      1634304 | elapsed time per iteration (ms): 23338.1 | throughput per GPU (TFLOP/s/GPU): 164.9 | learning rate: 4.858640E-05 | global batch size:  1024 | lm loss: 1.424902E+00 | load_balancing_loss: 1.026709E+00 | loss scale: 1.0 | grad norm: 0.187 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 19:02:15] iteration     1597/   14000 | consumed samples:      1635328 | elapsed time per iteration (ms): 23242.3 | throughput per GPU (TFLOP/s/GPU): 165.6 | learning rate: 4.858453E-05 | global batch size:  1024 | lm loss: 1.398770E+00 | load_balancing_loss: 1.026667E+00 | loss scale: 1.0 | grad norm: 0.175 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 19:02:38] iteration     1598/   14000 | consumed samples:      1636352 | elapsed time per iteration (ms): 22981.6 | throughput per GPU (TFLOP/s/GPU): 167.4 | learning rate: 4.858265E-05 | global batch size:  1024 | lm loss: 1.417442E+00 | load_balancing_loss: 1.029993E+00 | loss scale: 1.0 | grad norm: 0.180 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 19:03:02] iteration     1599/   14000 | consumed samples:      1637376 | elapsed time per iteration (ms): 23245.7 | throughput per GPU (TFLOP/s/GPU): 165.5 | learning rate: 4.858077E-05 | global batch size:  1024 | lm loss: 1.416341E+00 | load_balancing_loss: 1.024525E+00 | loss scale: 1.0 | grad norm: 0.173 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 19:03:25] iteration     1600/   14000 | consumed samples:      1638400 | elapsed time per iteration (ms): 23417.3 | throughput per GPU (TFLOP/s/GPU): 164.3 | learning rate: 4.857890E-05 | global batch size:  1024 | lm loss: 1.410727E+00 | load_balancing_loss: 1.024647E+00 | loss scale: 1.0 | grad norm: 0.170 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 19:03:48] iteration     1601/   14000 | consumed samples:      1639424 | elapsed time per iteration (ms): 23103.1 | throughput per GPU (TFLOP/s/GPU): 166.6 | learning rate: 4.857702E-05 | global batch size:  1024 | lm loss: 1.397714E+00 | load_balancing_loss: 1.025243E+00 | loss scale: 1.0 | grad norm: 0.179 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 19:04:11] iteration     1602/   14000 | consumed samples:      1640448 | elapsed time per iteration (ms): 23091.1 | throughput per GPU (TFLOP/s/GPU): 166.7 | learning rate: 4.857514E-05 | global batch size:  1024 | lm loss: 1.418800E+00 | load_balancing_loss: 1.025642E+00 | loss scale: 1.0 | grad norm: 0.181 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 19:04:34] iteration     1603/   14000 | consumed samples:      1641472 | elapsed time per iteration (ms): 23109.9 | throughput per GPU (TFLOP/s/GPU): 166.5 | learning rate: 4.857326E-05 | global batch size:  1024 | lm loss: 1.408463E+00 | load_balancing_loss: 1.026936E+00 | loss scale: 1.0 | grad norm: 0.176 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 19:04:58] iteration     1604/   14000 | consumed samples:      1642496 | elapsed time per iteration (ms): 23427.8 | throughput per GPU (TFLOP/s/GPU): 164.3 | learning rate: 4.857138E-05 | global batch size:  1024 | lm loss: 1.398947E+00 | load_balancing_loss: 1.024471E+00 | loss scale: 1.0 | grad norm: 0.186 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 19:05:21] iteration     1605/   14000 | consumed samples:      1643520 | elapsed time per iteration (ms): 23311.8 | throughput per GPU (TFLOP/s/GPU): 165.1 | learning rate: 4.856949E-05 | global batch size:  1024 | lm loss: 1.400059E+00 | load_balancing_loss: 1.026495E+00 | loss scale: 1.0 | grad norm: 0.178 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 19:05:44] iteration     1606/   14000 | consumed samples:      1644544 | elapsed time per iteration (ms): 23084.1 | throughput per GPU (TFLOP/s/GPU): 166.7 | learning rate: 4.856761E-05 | global batch size:  1024 | lm loss: 1.397358E+00 | load_balancing_loss: 1.029538E+00 | loss scale: 1.0 | grad norm: 0.180 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 19:06:07] iteration     1607/   14000 | consumed samples:      1645568 | elapsed time per iteration (ms): 23163.7 | throughput per GPU (TFLOP/s/GPU): 166.1 | learning rate: 4.856572E-05 | global batch size:  1024 | lm loss: 1.418930E+00 | load_balancing_loss: 1.026976E+00 | loss scale: 1.0 | grad norm: 0.166 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 19:06:30] iteration     1608/   14000 | consumed samples:      1646592 | elapsed time per iteration (ms): 23212.8 | throughput per GPU (TFLOP/s/GPU): 165.8 | learning rate: 4.856384E-05 | global batch size:  1024 | lm loss: 1.415810E+00 | load_balancing_loss: 1.027343E+00 | loss scale: 1.0 | grad norm: 0.188 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 19:06:54] iteration     1609/   14000 | consumed samples:      1647616 | elapsed time per iteration (ms): 23420.8 | throughput per GPU (TFLOP/s/GPU): 164.3 | learning rate: 4.856195E-05 | global batch size:  1024 | lm loss: 1.422750E+00 | load_balancing_loss: 1.025303E+00 | loss scale: 1.0 | grad norm: 0.180 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 19:07:17] iteration     1610/   14000 | consumed samples:      1648640 | elapsed time per iteration (ms): 23306.5 | throughput per GPU (TFLOP/s/GPU): 165.1 | learning rate: 4.856006E-05 | global batch size:  1024 | lm loss: 1.437089E+00 | load_balancing_loss: 1.028840E+00 | loss scale: 1.0 | grad norm: 0.185 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 19:07:40] iteration     1611/   14000 | consumed samples:      1649664 | elapsed time per iteration (ms): 22976.3 | throughput per GPU (TFLOP/s/GPU): 167.5 | learning rate: 4.855817E-05 | global batch size:  1024 | lm loss: 1.401035E+00 | load_balancing_loss: 1.028085E+00 | loss scale: 1.0 | grad norm: 0.172 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 19:08:03] iteration     1612/   14000 | consumed samples:      1650688 | elapsed time per iteration (ms): 23284.1 | throughput per GPU (TFLOP/s/GPU): 165.3 | learning rate: 4.855628E-05 | global batch size:  1024 | lm loss: 1.409286E+00 | load_balancing_loss: 1.024702E+00 | loss scale: 1.0 | grad norm: 0.185 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 19:08:27] iteration     1613/   14000 | consumed samples:      1651712 | elapsed time per iteration (ms): 23095.2 | throughput per GPU (TFLOP/s/GPU): 166.6 | learning rate: 4.855438E-05 | global batch size:  1024 | lm loss: 1.408840E+00 | load_balancing_loss: 1.024966E+00 | loss scale: 1.0 | grad norm: 0.193 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 19:08:50] iteration     1614/   14000 | consumed samples:      1652736 | elapsed time per iteration (ms): 23437.4 | throughput per GPU (TFLOP/s/GPU): 164.2 | learning rate: 4.855249E-05 | global batch size:  1024 | lm loss: 1.408586E+00 | load_balancing_loss: 1.026512E+00 | loss scale: 1.0 | grad norm: 0.180 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 19:09:13] iteration     1615/   14000 | consumed samples:      1653760 | elapsed time per iteration (ms): 23103.0 | throughput per GPU (TFLOP/s/GPU): 166.6 | learning rate: 4.855059E-05 | global batch size:  1024 | lm loss: 1.390656E+00 | load_balancing_loss: 1.027717E+00 | loss scale: 1.0 | grad norm: 0.198 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 19:09:36] iteration     1616/   14000 | consumed samples:      1654784 | elapsed time per iteration (ms): 23085.5 | throughput per GPU (TFLOP/s/GPU): 166.7 | learning rate: 4.854870E-05 | global batch size:  1024 | lm loss: 1.404412E+00 | load_balancing_loss: 1.026036E+00 | loss scale: 1.0 | grad norm: 0.194 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 19:09:59] iteration     1617/   14000 | consumed samples:      1655808 | elapsed time per iteration (ms): 23283.6 | throughput per GPU (TFLOP/s/GPU): 165.3 | learning rate: 4.854680E-05 | global batch size:  1024 | lm loss: 1.413563E+00 | load_balancing_loss: 1.026606E+00 | loss scale: 1.0 | grad norm: 0.174 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 19:10:23] iteration     1618/   14000 | consumed samples:      1656832 | elapsed time per iteration (ms): 23400.1 | throughput per GPU (TFLOP/s/GPU): 164.5 | learning rate: 4.854490E-05 | global batch size:  1024 | lm loss: 1.396814E+00 | load_balancing_loss: 1.026188E+00 | loss scale: 1.0 | grad norm: 0.197 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
