W1006 09:42:15.867276 140246368863744 torch/distributed/run.py:757] 
W1006 09:42:15.867276 140246368863744 torch/distributed/run.py:757] *****************************************
W1006 09:42:15.867276 140246368863744 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1006 09:42:15.867276 140246368863744 torch/distributed/run.py:757] *****************************************
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
using world size: 2, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for no_load_rng:True                        with no_load_rng:True
WARNING: overriding default arguments for no_load_optim:True                        with no_load_optim:True
WARNING: overriding default arguments for micro_batch_size:1                        with micro_batch_size:4
WARNING: overriding default arguments for exit_on_missing_checkpoint:True                        with exit_on_missing_checkpoint:False
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
GPTModel(
  (embedding): LanguageModelEmbedding(
    (word_embeddings): VocabParallelEmbedding()
    (embedding_dropout): Dropout(p=0.0, inplace=False)
  )
  (rotary_pos_emb): RotaryEmbedding()
  (decoder): TransformerBlock(
    (layers): ModuleList(
      (0-35): 36 x TransformerLayer(
        (input_layernorm): IdentityOp()
        (self_attention): SelfAttention(
          (core_attention): TEDotProductAttention(
            (flash_attention): FlashAttention()
            (fused_attention): FusedAttention()
            (unfused_attention): UnfusedDotProductAttention(
              (scale_mask_softmax): FusedScaleMaskSoftmax()
              (attention_dropout): Dropout(p=0.0, inplace=False)
            )
          )
          (linear_proj): TERowParallelLinear()
          (linear_qkv): TELayerNormColumnParallelLinear()
          (q_layernorm): IdentityOp()
          (k_layernorm): IdentityOp()
        )
        (pre_cross_attn_layernorm): IdentityOp()
        (cross_attention): IdentityOp()
        (cross_attn_bda): IdentityFuncOp()
        (pre_mlp_layernorm): RMSNorm()
        (mlp): MoELayer(
          (router): TopKRouter()
          (shared_expert_gate): LanguageRouter()
          (shared_expert): MLP(
            (linear_fc1): ColumnParallelLinear()
            (linear_fc2): RowParallelLinear()
          )
          (experts): SequentialMLP(
            (local_experts): ModuleList(
              (0-2): 3 x MLP(
                (linear_fc1): ColumnParallelLinear()
                (linear_fc2): RowParallelLinear()
              )
            )
          )
        )
      )
    )
    (final_layernorm): RMSNorm()
  )
  (output_layer): ColumnParallelLinear()
)
Fine-tuning method: MoE-LPR stage 1
[Rank 1] trainable params: 0 || all params: 6,738,718,720 || trainable%: 0.0000
[Rank 0] trainable params: 0 || all params: 6,738,718,720 || trainable%: 0.0000
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 6738718720
 loading checkpoint from /root/work/huangxin/nanda/models/Qwen2.5-3B-Instruct-qwenmoe-mcore-exp6-TP1PP1EP2 at iteration 12000
 checkpoint version 3.0
  successfully loaded checkpoint from /root/work/huangxin/nanda/models/Qwen2.5-3B-Instruct-qwenmoe-mcore-exp6-TP1PP1EP2 [ t 0, p 0 ] at iteration 12000
DistributedDataParallel(
  (module): Float16Module(
    (module): GPTModel(
      (embedding): LanguageModelEmbedding(
        (word_embeddings): VocabParallelEmbedding()
        (embedding_dropout): Dropout(p=0.0, inplace=False)
      )
      (rotary_pos_emb): RotaryEmbedding()
      (decoder): TransformerBlock(
        (layers): ModuleList(
          (0-35): 36 x TransformerLayer(
            (input_layernorm): IdentityOp()
            (self_attention): SelfAttention(
              (core_attention): TEDotProductAttention(
                (flash_attention): FlashAttention()
                (fused_attention): FusedAttention()
                (unfused_attention): UnfusedDotProductAttention(
                  (scale_mask_softmax): FusedScaleMaskSoftmax()
                  (attention_dropout): Dropout(p=0.0, inplace=False)
                )
              )
              (linear_proj): TERowParallelLinear()
              (linear_qkv): TELayerNormColumnParallelLinear()
              (q_layernorm): IdentityOp()
              (k_layernorm): IdentityOp()
            )
            (pre_cross_attn_layernorm): IdentityOp()
            (cross_attention): IdentityOp()
            (cross_attn_bda): IdentityFuncOp()
            (pre_mlp_layernorm): RMSNorm()
            (mlp): MoELayer(
              (router): TopKRouter()
              (shared_expert_gate): LanguageRouter()
              (shared_expert): MLP(
                (linear_fc1): ColumnParallelLinear()
                (linear_fc2): RowParallelLinear()
              )
              (experts): SequentialMLP(
                (local_experts): ModuleList(
                  (0-2): 3 x MLP(
                    (linear_fc1): ColumnParallelLinear()
                    (linear_fc2): RowParallelLinear()
                  )
                )
              )
            )
          )
        )
        (final_layernorm): RMSNorm()
      )
      (output_layer): ColumnParallelLinear()
    )
  )
)
DistributedDataParallel(
  (module): Float16Module(
    (module): GPTModel(
      (embedding): LanguageModelEmbedding(
        (word_embeddings): VocabParallelEmbedding()
        (embedding_dropout): Dropout(p=0.0, inplace=False)
      )
      (rotary_pos_emb): RotaryEmbedding()
      (decoder): TransformerBlock(
        (layers): ModuleList(
          (0-35): 36 x TransformerLayer(
            (input_layernorm): IdentityOp()
            (self_attention): SelfAttention(
              (core_attention): TEDotProductAttention(
                (flash_attention): FlashAttention()
                (fused_attention): FusedAttention()
                (unfused_attention): UnfusedDotProductAttention(
                  (scale_mask_softmax): FusedScaleMaskSoftmax()
                  (attention_dropout): Dropout(p=0.0, inplace=False)
                )
              )
              (linear_proj): TERowParallelLinear()
              (linear_qkv): TELayerNormColumnParallelLinear()
              (q_layernorm): IdentityOp()
              (k_layernorm): IdentityOp()
            )
            (pre_cross_attn_layernorm): IdentityOp()
            (cross_attention): IdentityOp()
            (cross_attn_bda): IdentityFuncOp()
            (pre_mlp_layernorm): RMSNorm()
            (mlp): MoELayer(
              (router): TopKRouter()
              (shared_expert_gate): LanguageRouter()
              (shared_expert): MLP(
                (linear_fc1): ColumnParallelLinear()
                (linear_fc2): RowParallelLinear()
              )
              (experts): SequentialMLP(
                (local_experts): ModuleList(
                  (0-2): 3 x MLP(
                    (linear_fc1): ColumnParallelLinear()
                    (linear_fc2): RowParallelLinear()
                  )
                )
              )
            )
          )
        )
        (final_layernorm): RMSNorm()
      )
      (output_layer): ColumnParallelLinear()
    )
  )
)
[INFO     | lm-eval            ]: Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234
[INFO     | lm-eval            ]: Using pre-initialized model
[INFO     | lm-eval            ]: Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234
[INFO     | lm-eval            ]: Using pre-initialized model
Using the latest cached version of the dataset since facebook/belebele couldn't be found on the Hugging Face Hub
Using the latest cached version of the dataset since facebook/belebele couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since facebook/belebele couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since facebook/belebele couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'hun_Latn' at /root/work/huangxin/nanda/data/cache/facebook___belebele/hun_Latn/0.0.0/7899cdfa4e1e0d733fd77c848e2c273cb1d32be2 (last modified on Thu Sep 19 15:10:44 2024).
Found the latest cached dataset configuration 'hun_Latn' at /root/work/huangxin/nanda/data/cache/facebook___belebele/hun_Latn/0.0.0/7899cdfa4e1e0d733fd77c848e2c273cb1d32be2 (last modified on Thu Sep 19 15:10:44 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'hun_Latn' at /root/work/huangxin/nanda/data/cache/facebook___belebele/hun_Latn/0.0.0/7899cdfa4e1e0d733fd77c848e2c273cb1d32be2 (last modified on Thu Sep 19 15:10:44 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'hun_Latn' at /root/work/huangxin/nanda/data/cache/facebook___belebele/hun_Latn/0.0.0/7899cdfa4e1e0d733fd77c848e2c273cb1d32be2 (last modified on Thu Sep 19 15:10:44 2024).
Using the latest cached version of the dataset since facebook/belebele couldn't be found on the Hugging Face Hub
Using the latest cached version of the dataset since facebook/belebele couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since facebook/belebele couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since facebook/belebele couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'ell_Grek' at /root/work/huangxin/nanda/data/cache/facebook___belebele/ell_Grek/0.0.0/7899cdfa4e1e0d733fd77c848e2c273cb1d32be2 (last modified on Thu Sep 19 15:10:38 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'ell_Grek' at /root/work/huangxin/nanda/data/cache/facebook___belebele/ell_Grek/0.0.0/7899cdfa4e1e0d733fd77c848e2c273cb1d32be2 (last modified on Thu Sep 19 15:10:38 2024).
Found the latest cached dataset configuration 'ell_Grek' at /root/work/huangxin/nanda/data/cache/facebook___belebele/ell_Grek/0.0.0/7899cdfa4e1e0d733fd77c848e2c273cb1d32be2 (last modified on Thu Sep 19 15:10:38 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'ell_Grek' at /root/work/huangxin/nanda/data/cache/facebook___belebele/ell_Grek/0.0.0/7899cdfa4e1e0d733fd77c848e2c273cb1d32be2 (last modified on Thu Sep 19 15:10:38 2024).
Using the latest cached version of the dataset since facebook/belebele couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since facebook/belebele couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'tur_Latn' at /root/work/huangxin/nanda/data/cache/facebook___belebele/tur_Latn/0.0.0/7899cdfa4e1e0d733fd77c848e2c273cb1d32be2 (last modified on Thu Sep 19 15:02:08 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'tur_Latn' at /root/work/huangxin/nanda/data/cache/facebook___belebele/tur_Latn/0.0.0/7899cdfa4e1e0d733fd77c848e2c273cb1d32be2 (last modified on Thu Sep 19 15:02:08 2024).
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of belebele_tur_Latn from None to 5
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of belebele_ell_Grek from None to 5
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of belebele_hun_Latn from None to 5
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
Using the latest cached version of the dataset since facebook/belebele couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since facebook/belebele couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'tur_Latn' at /root/work/huangxin/nanda/data/cache/facebook___belebele/tur_Latn/0.0.0/7899cdfa4e1e0d733fd77c848e2c273cb1d32be2 (last modified on Thu Sep 19 15:02:08 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'tur_Latn' at /root/work/huangxin/nanda/data/cache/facebook___belebele/tur_Latn/0.0.0/7899cdfa4e1e0d733fd77c848e2c273cb1d32be2 (last modified on Thu Sep 19 15:02:08 2024).
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of belebele_tur_Latn from None to 5
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of belebele_ell_Grek from None to 5
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of belebele_hun_Latn from None to 5
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[INFO     | lm-eval            ]: Building contexts for belebele_ell_Grek on rank 1...
[INFO     | lm-eval            ]: Building contexts for belebele_ell_Grek on rank 0...
  0%|          | 0/450 [00:00<?, ?it/s]  0%|          | 0/450 [00:00<?, ?it/s]  3%|▎         | 13/450 [00:00<00:03, 129.53it/s]  3%|▎         | 13/450 [00:00<00:03, 128.74it/s]  6%|▌         | 27/450 [00:00<00:03, 130.59it/s]  6%|▌         | 27/450 [00:00<00:03, 129.57it/s]  9%|▉         | 41/450 [00:00<00:03, 130.90it/s]  9%|▉         | 41/450 [00:00<00:03, 129.85it/s] 12%|█▏        | 55/450 [00:00<00:03, 131.23it/s] 12%|█▏        | 55/450 [00:00<00:03, 130.12it/s] 15%|█▌        | 69/450 [00:00<00:02, 131.04it/s] 15%|█▌        | 69/450 [00:00<00:02, 129.85it/s] 18%|█▊        | 83/450 [00:00<00:02, 131.38it/s] 18%|█▊        | 83/450 [00:00<00:02, 130.19it/s] 22%|██▏       | 97/450 [00:00<00:02, 131.64it/s] 22%|██▏       | 97/450 [00:00<00:02, 130.42it/s] 25%|██▍       | 111/450 [00:00<00:02, 132.07it/s] 25%|██▍       | 111/450 [00:00<00:02, 130.70it/s] 28%|██▊       | 125/450 [00:00<00:02, 132.32it/s] 28%|██▊       | 125/450 [00:00<00:02, 131.04it/s] 31%|███       | 139/450 [00:01<00:02, 132.35it/s] 31%|███       | 139/450 [00:01<00:02, 131.29it/s] 34%|███▍      | 153/450 [00:01<00:02, 132.41it/s] 34%|███▍      | 153/450 [00:01<00:02, 130.99it/s] 37%|███▋      | 167/450 [00:01<00:02, 132.57it/s] 37%|███▋      | 167/450 [00:01<00:02, 131.27it/s] 40%|████      | 181/450 [00:01<00:02, 132.67it/s] 40%|████      | 181/450 [00:01<00:02, 131.55it/s] 43%|████▎     | 195/450 [00:01<00:01, 132.83it/s] 43%|████▎     | 195/450 [00:01<00:01, 131.74it/s] 46%|████▋     | 209/450 [00:01<00:01, 132.94it/s] 46%|████▋     | 209/450 [00:01<00:01, 131.93it/s] 50%|████▉     | 223/450 [00:01<00:01, 133.07it/s] 50%|████▉     | 223/450 [00:01<00:01, 131.96it/s] 53%|█████▎    | 237/450 [00:01<00:01, 133.16it/s] 53%|█████▎    | 237/450 [00:01<00:01, 131.93it/s] 56%|█████▌    | 251/450 [00:01<00:01, 133.16it/s] 56%|█████▌    | 251/450 [00:01<00:01, 131.81it/s] 59%|█████▉    | 265/450 [00:02<00:01, 133.09it/s] 59%|█████▉    | 265/450 [00:02<00:01, 131.97it/s] 62%|██████▏   | 279/450 [00:02<00:01, 132.98it/s] 62%|██████▏   | 279/450 [00:02<00:01, 132.03it/s] 65%|██████▌   | 293/450 [00:02<00:01, 133.10it/s] 65%|██████▌   | 293/450 [00:02<00:01, 132.19it/s] 68%|██████▊   | 307/450 [00:02<00:01, 132.75it/s] 68%|██████▊   | 307/450 [00:02<00:01, 131.99it/s] 71%|███████▏  | 321/450 [00:02<00:00, 133.00it/s] 71%|███████▏  | 321/450 [00:02<00:00, 132.16it/s] 74%|███████▍  | 335/450 [00:02<00:00, 132.92it/s] 74%|███████▍  | 335/450 [00:02<00:00, 131.97it/s] 78%|███████▊  | 349/450 [00:02<00:00, 133.06it/s] 78%|███████▊  | 349/450 [00:02<00:00, 132.08it/s] 81%|████████  | 363/450 [00:02<00:00, 133.09it/s] 81%|████████  | 363/450 [00:02<00:00, 132.06it/s] 84%|████████▍ | 377/450 [00:02<00:00, 133.03it/s] 84%|████████▍ | 377/450 [00:02<00:00, 131.91it/s] 87%|████████▋ | 391/450 [00:02<00:00, 132.82it/s] 87%|████████▋ | 391/450 [00:02<00:00, 128.62it/s] 90%|█████████ | 405/450 [00:03<00:00, 132.93it/s] 90%|█████████ | 405/450 [00:03<00:00, 129.45it/s] 93%|█████████▎| 419/450 [00:03<00:00, 132.92it/s] 93%|█████████▎| 419/450 [00:03<00:00, 130.03it/s] 96%|█████████▌| 433/450 [00:03<00:00, 132.96it/s] 96%|█████████▌| 433/450 [00:03<00:00, 130.65it/s] 99%|█████████▉| 447/450 [00:03<00:00, 132.85it/s]100%|██████████| 450/450 [00:03<00:00, 132.58it/s]
 99%|█████████▉| 447/450 [00:03<00:00, 131.14it/s]100%|██████████| 450/450 [00:03<00:00, 131.15it/s]
[INFO     | lm-eval            ]: Building contexts for belebele_hun_Latn on rank 0...
[INFO     | lm-eval            ]: Building contexts for belebele_hun_Latn on rank 1...
  0%|          | 0/450 [00:00<?, ?it/s]  0%|          | 0/450 [00:00<?, ?it/s]  3%|▎         | 14/450 [00:00<00:03, 132.81it/s]  3%|▎         | 14/450 [00:00<00:03, 131.44it/s]  6%|▌         | 28/450 [00:00<00:03, 132.87it/s]  6%|▌         | 28/450 [00:00<00:03, 131.85it/s]  9%|▉         | 42/450 [00:00<00:03, 133.06it/s]  9%|▉         | 42/450 [00:00<00:03, 132.14it/s] 12%|█▏        | 56/450 [00:00<00:02, 131.55it/s] 12%|█▏        | 56/450 [00:00<00:02, 132.17it/s] 16%|█▌        | 70/450 [00:00<00:02, 132.14it/s] 16%|█▌        | 70/450 [00:00<00:02, 132.30it/s] 19%|█▊        | 84/450 [00:00<00:02, 129.47it/s] 19%|█▊        | 84/450 [00:00<00:02, 130.15it/s] 22%|██▏       | 98/450 [00:00<00:02, 130.69it/s] 22%|██▏       | 98/450 [00:00<00:02, 131.03it/s] 25%|██▍       | 112/450 [00:00<00:02, 131.44it/s] 25%|██▍       | 112/450 [00:00<00:02, 131.48it/s] 28%|██▊       | 126/450 [00:00<00:02, 131.97it/s] 28%|██▊       | 126/450 [00:00<00:02, 131.89it/s] 31%|███       | 140/450 [00:01<00:02, 132.17it/s] 31%|███       | 140/450 [00:01<00:02, 131.77it/s] 34%|███▍      | 154/450 [00:01<00:02, 132.49it/s] 34%|███▍      | 154/450 [00:01<00:02, 131.74it/s] 37%|███▋      | 168/450 [00:01<00:02, 132.45it/s] 37%|███▋      | 168/450 [00:01<00:02, 131.73it/s] 40%|████      | 182/450 [00:01<00:02, 132.74it/s] 40%|████      | 182/450 [00:01<00:02, 131.79it/s] 44%|████▎     | 196/450 [00:01<00:01, 132.77it/s] 44%|████▎     | 196/450 [00:01<00:01, 131.90it/s] 47%|████▋     | 210/450 [00:01<00:01, 132.81it/s] 47%|████▋     | 210/450 [00:01<00:01, 132.03it/s] 50%|████▉     | 224/450 [00:01<00:01, 132.42it/s] 50%|████▉     | 224/450 [00:01<00:01, 132.06it/s] 53%|█████▎    | 238/450 [00:01<00:01, 132.40it/s] 53%|█████▎    | 238/450 [00:01<00:01, 132.18it/s] 56%|█████▌    | 252/450 [00:01<00:01, 131.06it/s] 56%|█████▌    | 252/450 [00:01<00:01, 131.04it/s] 59%|█████▉    | 266/450 [00:02<00:01, 130.82it/s] 59%|█████▉    | 266/450 [00:02<00:01, 131.62it/s] 62%|██████▏   | 280/450 [00:02<00:01, 131.48it/s] 62%|██████▏   | 280/450 [00:02<00:01, 131.80it/s] 65%|██████▌   | 294/450 [00:02<00:01, 132.09it/s] 65%|██████▌   | 294/450 [00:02<00:01, 132.18it/s] 68%|██████▊   | 308/450 [00:02<00:01, 132.37it/s] 68%|██████▊   | 308/450 [00:02<00:01, 132.41it/s] 72%|███████▏  | 322/450 [00:02<00:00, 132.63it/s] 72%|███████▏  | 322/450 [00:02<00:00, 132.64it/s] 75%|███████▍  | 336/450 [00:02<00:00, 132.20it/s] 75%|███████▍  | 336/450 [00:02<00:00, 132.73it/s] 78%|███████▊  | 350/450 [00:02<00:00, 131.44it/s] 78%|███████▊  | 350/450 [00:02<00:00, 130.95it/s] 81%|████████  | 364/450 [00:02<00:00, 132.02it/s] 81%|████████  | 364/450 [00:02<00:00, 131.58it/s] 84%|████████▍ | 378/450 [00:02<00:00, 132.46it/s] 84%|████████▍ | 378/450 [00:02<00:00, 132.15it/s] 87%|████████▋ | 392/450 [00:02<00:00, 132.46it/s] 87%|████████▋ | 392/450 [00:02<00:00, 132.42it/s] 90%|█████████ | 406/450 [00:03<00:00, 131.38it/s] 90%|█████████ | 406/450 [00:03<00:00, 132.70it/s] 93%|█████████▎| 420/450 [00:03<00:00, 130.56it/s] 93%|█████████▎| 420/450 [00:03<00:00, 131.91it/s] 96%|█████████▋| 434/450 [00:03<00:00, 130.11it/s] 96%|█████████▋| 434/450 [00:03<00:00, 132.19it/s]100%|█████████▉| 448/450 [00:03<00:00, 132.42it/s]100%|█████████▉| 448/450 [00:03<00:00, 129.76it/s]100%|██████████| 450/450 [00:03<00:00, 131.94it/s]
100%|██████████| 450/450 [00:03<00:00, 131.63it/s]
[INFO     | lm-eval            ]: Running loglikelihood requests
[INFO     | lm-eval            ]: Running loglikelihood requests
  0%|          | 0/5400 [00:00<?, ?it/s]/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
