W1005 12:41:00.933561 140366053299136 torch/distributed/run.py:757] 
W1005 12:41:00.933561 140366053299136 torch/distributed/run.py:757] *****************************************
W1005 12:41:00.933561 140366053299136 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1005 12:41:00.933561 140366053299136 torch/distributed/run.py:757] *****************************************
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
using world size: 4, data-parallel size: 4, context-parallel size: 1, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for no_load_rng:True                        with no_load_rng:True
WARNING: overriding default arguments for no_load_optim:True                        with no_load_optim:True
WARNING: overriding default arguments for micro_batch_size:1                        with micro_batch_size:2
WARNING: overriding default arguments for exit_on_missing_checkpoint:True                        with exit_on_missing_checkpoint:False
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
  0%|          | 12/27068 [00:15<9:26:25,  1.26s/it]  0%|          | 24/27068 [00:27<8:34:16,  1.14s/it]  0%|          | 36/27068 [00:35<6:57:07,  1.08it/s]  0%|          | 48/27068 [00:48<7:20:22,  1.02it/s]  0%|          | 60/27068 [00:56<6:29:39,  1.16it/s]  0%|          | 72/27068 [01:08<6:54:58,  1.08it/s]  0%|          | 84/27068 [01:16<6:17:27,  1.19it/s]  0%|          | 96/27068 [01:29<6:44:41,  1.11it/s]  0%|          | 108/27068 [01:37<6:11:33,  1.21it/s]  0%|          | 120/27068 [01:49<6:40:09,  1.12it/s]/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
  0%|          | 132/27068 [01:57<6:08:50,  1.22it/s]  1%|          | 144/27068 [02:10<6:37:30,  1.13it/s]  1%|          | 156/27068 [02:18<6:08:01,  1.22it/s]  1%|          | 168/27068 [02:30<6:36:38,  1.13it/s]  1%|          | 180/27068 [02:38<6:07:02,  1.22it/s]  1%|          | 192/27068 [02:50<6:36:02,  1.13it/s]  1%|          | 204/27068 [02:58<6:06:44,  1.22it/s]  1%|          | 216/27068 [03:11<6:35:13,  1.13it/s]  1%|          | 228/27068 [03:19<6:05:57,  1.22it/s]  1%|          | 240/27068 [03:31<6:33:36,  1.14it/s]  1%|          | 252/27068 [03:39<6:03:46,  1.23it/s]  1%|          | 264/27068 [03:51<6:32:53,  1.14it/s]  1%|          | 276/27068 [03:59<6:03:14,  1.23it/s]  1%|          | 288/27068 [04:12<6:32:49,  1.14it/s]  1%|          | 300/27068 [04:20<6:02:48,  1.23it/s]  1%|          | 312/27068 [04:32<6:32:22,  1.14it/s]  1%|          | 324/27068 [04:40<6:02:28,  1.23it/s]  1%|          | 336/27068 [04:52<6:31:59,  1.14it/s]  1%|▏         | 348/27068 [05:00<6:02:02,  1.23it/s]  1%|▏         | 360/27068 [05:13<6:31:59,  1.14it/s]  1%|▏         | 372/27068 [05:21<6:01:40,  1.23it/s]/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
  1%|▏         | 384/27068 [05:33<6:32:03,  1.13it/s]  1%|▏         | 396/27068 [05:41<6:01:30,  1.23it/s]  2%|▏         | 408/27068 [05:53<6:31:24,  1.14it/s]  2%|▏         | 420/27068 [06:01<6:00:59,  1.23it/s]  2%|▏         | 432/27068 [06:14<6:30:57,  1.14it/s]  2%|▏         | 444/27068 [06:22<6:00:13,  1.23it/s]  2%|▏         | 456/27068 [06:34<6:30:59,  1.13it/s]/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
  2%|▏         | 468/27068 [06:42<5:59:54,  1.23it/s]/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
  2%|▏         | 480/27068 [06:54<6:30:28,  1.13it/s]  2%|▏         | 492/27068 [07:02<5:59:32,  1.23it/s]  2%|▏         | 504/27068 [07:15<6:30:42,  1.13it/s]  2%|▏         | 516/27068 [07:23<5:59:19,  1.23it/s]  2%|▏         | 528/27068 [07:35<6:30:36,  1.13it/s]  2%|▏         | 540/27068 [07:43<5:58:56,  1.23it/s]  2%|▏         | 552/27068 [07:55<6:30:12,  1.13it/s]  2%|▏         | 564/27068 [08:03<5:59:12,  1.23it/s]  2%|▏         | 576/27068 [08:16<6:30:37,  1.13it/s]  2%|▏         | 588/27068 [08:24<5:59:20,  1.23it/s]  2%|▏         | 600/27068 [08:36<6:30:45,  1.13it/s]  2%|▏         | 612/27068 [08:44<5:59:45,  1.23it/s]  2%|▏         | 624/27068 [08:57<6:29:39,  1.13it/s]  2%|▏         | 636/27068 [09:04<5:58:41,  1.23it/s]  2%|▏         | 648/27068 [09:17<6:28:39,  1.13it/s]  2%|▏         | 660/27068 [09:25<5:57:54,  1.23it/s]  2%|▏         | 672/27068 [09:37<6:28:15,  1.13it/s]  3%|▎         | 684/27068 [09:45<5:57:17,  1.23it/s]  3%|▎         | 696/27068 [09:58<6:27:33,  1.13it/s]  3%|▎         | 708/27068 [10:05<5:56:46,  1.23it/s]  3%|▎         | 720/27068 [10:18<6:27:31,  1.13it/s]  3%|▎         | 732/27068 [10:26<5:56:15,  1.23it/s]  3%|▎         | 744/27068 [10:38<6:26:48,  1.13it/s]  3%|▎         | 756/27068 [10:46<5:55:20,  1.23it/s]  3%|▎         | 768/27068 [10:59<6:26:00,  1.14it/s]  3%|▎         | 780/27068 [11:06<5:54:42,  1.24it/s]  3%|▎         | 792/27068 [11:19<6:25:58,  1.13it/s]  3%|▎         | 804/27068 [11:27<5:54:54,  1.23it/s]  3%|▎         | 816/27068 [11:39<6:25:38,  1.13it/s]  3%|▎         | 828/27068 [11:47<5:54:35,  1.23it/s]  3%|▎         | 840/27068 [11:59<6:25:18,  1.13it/s]/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
  3%|▎         | 852/27068 [12:08<5:59:37,  1.21it/s]  3%|▎         | 864/27068 [12:20<6:28:39,  1.12it/s]  3%|▎         | 876/27068 [12:28<5:55:22,  1.23it/s]/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
