W1006 08:50:28.069480 140651291649536 torch/distributed/run.py:757] 
W1006 08:50:28.069480 140651291649536 torch/distributed/run.py:757] *****************************************
W1006 08:50:28.069480 140651291649536 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1006 08:50:28.069480 140651291649536 torch/distributed/run.py:757] *****************************************
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
using world size: 2, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for no_load_rng:True                        with no_load_rng:True
WARNING: overriding default arguments for no_load_optim:True                        with no_load_optim:True
WARNING: overriding default arguments for micro_batch_size:1                        with micro_batch_size:4
WARNING: overriding default arguments for exit_on_missing_checkpoint:True                        with exit_on_missing_checkpoint:False
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
GPTModel(
  (embedding): LanguageModelEmbedding(
    (word_embeddings): VocabParallelEmbedding()
    (embedding_dropout): Dropout(p=0.0, inplace=False)
  )
  (rotary_pos_emb): RotaryEmbedding()
  (decoder): TransformerBlock(
    (layers): ModuleList(
      (0-35): 36 x TransformerLayer(
        (input_layernorm): IdentityOp()
        (self_attention): SelfAttention(
          (core_attention): TEDotProductAttention(
            (flash_attention): FlashAttention()
            (fused_attention): FusedAttention()
            (unfused_attention): UnfusedDotProductAttention(
              (scale_mask_softmax): FusedScaleMaskSoftmax()
              (attention_dropout): Dropout(p=0.0, inplace=False)
            )
          )
          (linear_proj): TERowParallelLinear()
          (linear_qkv): TELayerNormColumnParallelLinear()
          (q_layernorm): IdentityOp()
          (k_layernorm): IdentityOp()
        )
        (pre_cross_attn_layernorm): IdentityOp()
        (cross_attention): IdentityOp()
        (cross_attn_bda): IdentityFuncOp()
        (pre_mlp_layernorm): RMSNorm()
        (mlp): MoELayer(
          (router): TopKRouter()
          (shared_expert_gate): LanguageRouter()
          (shared_expert): MLP(
            (linear_fc1): ColumnParallelLinear()
            (linear_fc2): RowParallelLinear()
          )
          (experts): SequentialMLP(
            (local_experts): ModuleList(
              (0-2): 3 x MLP(
                (linear_fc1): ColumnParallelLinear()
                (linear_fc2): RowParallelLinear()
              )
            )
          )
        )
      )
    )
    (final_layernorm): RMSNorm()
  )
  (output_layer): ColumnParallelLinear()
)
Fine-tuning method: MoE-LPR stage 1
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[Rank 0] trainable params: 0 || all params: 6,738,718,720 || trainable%: 0.0000
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 6738718720
[Rank 1] trainable params: 0 || all params: 6,738,718,720 || trainable%: 0.0000
 loading checkpoint from /root/work/huangxin/nanda/models/Qwen2.5-3B-Instruct-qwenmoe-mcore-exp6-TP1PP1EP2 at iteration 12000
 checkpoint version 3.0
  successfully loaded checkpoint from /root/work/huangxin/nanda/models/Qwen2.5-3B-Instruct-qwenmoe-mcore-exp6-TP1PP1EP2 [ t 0, p 0 ] at iteration 12000
DistributedDataParallel(
  (module): Float16Module(
    (module): GPTModel(
      (embedding): LanguageModelEmbedding(
        (word_embeddings): VocabParallelEmbedding()
        (embedding_dropout): Dropout(p=0.0, inplace=False)
      )
      (rotary_pos_emb): RotaryEmbedding()
      (decoder): TransformerBlock(
        (layers): ModuleList(
          (0-35): 36 x TransformerLayer(
            (input_layernorm): IdentityOp()
            (self_attention): SelfAttention(
              (core_attention): TEDotProductAttention(
                (flash_attention): FlashAttention()
                (fused_attention): FusedAttention()
                (unfused_attention): UnfusedDotProductAttention(
                  (scale_mask_softmax): FusedScaleMaskSoftmax()
                  (attention_dropout): Dropout(p=0.0, inplace=False)
                )
              )
              (linear_proj): TERowParallelLinear()
              (linear_qkv): TELayerNormColumnParallelLinear()
              (q_layernorm): IdentityOp()
              (k_layernorm): IdentityOp()
            )
            (pre_cross_attn_layernorm): IdentityOp()
            (cross_attention): IdentityOp()
            (cross_attn_bda): IdentityFuncOp()
            (pre_mlp_layernorm): RMSNorm()
            (mlp): MoELayer(
              (router): TopKRouter()
              (shared_expert_gate): LanguageRouter()
              (shared_expert): MLP(
                (linear_fc1): ColumnParallelLinear()
                (linear_fc2): RowParallelLinear()
              )
              (experts): SequentialMLP(
                (local_experts): ModuleList(
                  (0-2): 3 x MLP(
                    (linear_fc1): ColumnParallelLinear()
                    (linear_fc2): RowParallelLinear()
                  )
                )
              )
            )
          )
        )
        (final_layernorm): RMSNorm()
      )
      (output_layer): ColumnParallelLinear()
    )
  )
)
DistributedDataParallel(
  (module): Float16Module(
    (module): GPTModel(
      (embedding): LanguageModelEmbedding(
        (word_embeddings): VocabParallelEmbedding()
        (embedding_dropout): Dropout(p=0.0, inplace=False)
      )
      (rotary_pos_emb): RotaryEmbedding()
      (decoder): TransformerBlock(
        (layers): ModuleList(
          (0-35): 36 x TransformerLayer(
            (input_layernorm): IdentityOp()
            (self_attention): SelfAttention(
              (core_attention): TEDotProductAttention(
                (flash_attention): FlashAttention()
                (fused_attention): FusedAttention()
                (unfused_attention): UnfusedDotProductAttention(
                  (scale_mask_softmax): FusedScaleMaskSoftmax()
                  (attention_dropout): Dropout(p=0.0, inplace=False)
                )
              )
              (linear_proj): TERowParallelLinear()
              (linear_qkv): TELayerNormColumnParallelLinear()
              (q_layernorm): IdentityOp()
              (k_layernorm): IdentityOp()
            )
            (pre_cross_attn_layernorm): IdentityOp()
            (cross_attention): IdentityOp()
            (cross_attn_bda): IdentityFuncOp()
            (pre_mlp_layernorm): RMSNorm()
            (mlp): MoELayer(
              (router): TopKRouter()
              (shared_expert_gate): LanguageRouter()
              (shared_expert): MLP(
                (linear_fc1): ColumnParallelLinear()
                (linear_fc2): RowParallelLinear()
              )
              (experts): SequentialMLP(
                (local_experts): ModuleList(
                  (0-2): 3 x MLP(
                    (linear_fc1): ColumnParallelLinear()
                    (linear_fc2): RowParallelLinear()
                  )
                )
              )
            )
          )
        )
        (final_layernorm): RMSNorm()
      )
      (output_layer): ColumnParallelLinear()
    )
  )
)
[INFO     | lm-eval            ]: Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234
[INFO     | lm-eval            ]: Using pre-initialized model
[INFO     | lm-eval            ]: Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234
[INFO     | lm-eval            ]: Using pre-initialized model
Using the latest cached version of the dataset since alexandrainst/m_arc couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since alexandrainst/m_arc couldn't be found on the Hugging Face Hub
Using the latest cached version of the dataset since alexandrainst/m_arc couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since alexandrainst/m_arc couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'hu' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_arc/hu/0.0.0/69b0991ee606079105c4f9e271bcc1fef0014e03 (last modified on Thu Sep 19 04:27:13 2024).
Found the latest cached dataset configuration 'hu' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_arc/hu/0.0.0/69b0991ee606079105c4f9e271bcc1fef0014e03 (last modified on Thu Sep 19 04:27:13 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'hu' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_arc/hu/0.0.0/69b0991ee606079105c4f9e271bcc1fef0014e03 (last modified on Thu Sep 19 04:27:13 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'hu' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_arc/hu/0.0.0/69b0991ee606079105c4f9e271bcc1fef0014e03 (last modified on Thu Sep 19 04:27:13 2024).
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_tr from None to 25
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_tr from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_hu from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_hu from None to 25
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_el from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of arc_el from None to 25
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[INFO     | lm-eval            ]: Building contexts for arc_tr on rank 0...
[INFO     | lm-eval            ]: Building contexts for arc_tr on rank 1...
  0%|          | 0/586 [00:00<?, ?it/s]  0%|          | 0/585 [00:00<?, ?it/s]100%|██████████| 586/586 [00:00<00:00, 12251.21it/s]
100%|██████████| 585/585 [00:00<00:00, 12474.54it/s]
[INFO     | lm-eval            ]: Building contexts for arc_hu on rank 0...
[INFO     | lm-eval            ]: Building contexts for arc_hu on rank 1...
  0%|          | 0/584 [00:00<?, ?it/s]  0%|          | 0/584 [00:00<?, ?it/s]100%|██████████| 584/584 [00:00<00:00, 12436.59it/s]
100%|██████████| 584/584 [00:00<00:00, 12067.62it/s]
[INFO     | lm-eval            ]: Building contexts for arc_el on rank 0...
[INFO     | lm-eval            ]: Building contexts for arc_el on rank 1...
  0%|          | 0/584 [00:00<?, ?it/s]  0%|          | 0/584 [00:00<?, ?it/s]100%|██████████| 584/584 [00:00<00:00, 11884.53it/s]
100%|██████████| 584/584 [00:00<00:00, 11948.65it/s]
[INFO     | lm-eval            ]: Running loglikelihood requests
[INFO     | lm-eval            ]: Running loglikelihood requests
  0%|          | 0/7016 [00:00<?, ?it/s]/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
  0%|          | 16/7016 [00:11<1:25:52,  1.36it/s]  0%|          | 32/7016 [00:18<1:05:42,  1.77it/s]  1%|          | 48/7016 [00:25<58:19,  1.99it/s]    1%|          | 64/7016 [00:32<55:01,  2.11it/s]  1%|          | 80/7016 [00:39<53:13,  2.17it/s]  1%|▏         | 96/7016 [00:46<51:56,  2.22it/s]  2%|▏         | 112/7016 [00:53<51:07,  2.25it/s]  2%|▏         | 128/7016 [01:00<50:25,  2.28it/s]  2%|▏         | 144/7016 [01:07<50:13,  2.28it/s]  2%|▏         | 160/7016 [01:14<49:57,  2.29it/s]  3%|▎         | 176/7016 [01:21<49:37,  2.30it/s]  3%|▎         | 192/7016 [01:28<49:29,  2.30it/s]  3%|▎         | 208/7016 [01:34<49:13,  2.31it/s]  3%|▎         | 224/7016 [01:41<49:05,  2.31it/s]  3%|▎         | 240/7016 [01:48<48:53,  2.31it/s]  4%|▎         | 256/7016 [01:55<48:35,  2.32it/s]  4%|▍         | 272/7016 [02:02<48:30,  2.32it/s]  4%|▍         | 288/7016 [02:09<48:20,  2.32it/s]  4%|▍         | 304/7016 [02:16<48:14,  2.32it/s]  5%|▍         | 320/7016 [02:23<48:06,  2.32it/s]  5%|▍         | 336/7016 [02:30<47:57,  2.32it/s]  5%|▌         | 352/7016 [02:36<47:46,  2.32it/s]  5%|▌         | 368/7016 [02:43<47:43,  2.32it/s]  5%|▌         | 384/7016 [02:50<47:31,  2.33it/s]  6%|▌         | 400/7016 [02:57<47:24,  2.33it/s]  6%|▌         | 416/7016 [03:04<47:15,  2.33it/s]  6%|▌         | 432/7016 [03:11<47:08,  2.33it/s]  6%|▋         | 448/7016 [03:18<46:59,  2.33it/s]  7%|▋         | 464/7016 [03:25<46:54,  2.33it/s]  7%|▋         | 480/7016 [03:31<46:51,  2.32it/s]  7%|▋         | 496/7016 [03:38<46:44,  2.32it/s]  7%|▋         | 512/7016 [03:45<46:31,  2.33it/s]  8%|▊         | 528/7016 [03:52<46:24,  2.33it/s]  8%|▊         | 544/7016 [03:59<46:17,  2.33it/s]  8%|▊         | 560/7016 [04:06<46:11,  2.33it/s]  8%|▊         | 576/7016 [04:13<46:16,  2.32it/s]  8%|▊         | 592/7016 [04:20<46:08,  2.32it/s]  9%|▊         | 608/7016 [04:27<46:01,  2.32it/s]  9%|▉         | 624/7016 [04:33<45:58,  2.32it/s]  9%|▉         | 640/7016 [04:40<45:52,  2.32it/s]  9%|▉         | 656/7016 [04:47<45:40,  2.32it/s] 10%|▉         | 672/7016 [04:54<45:29,  2.32it/s] 10%|▉         | 688/7016 [05:01<45:22,  2.32it/s] 10%|█         | 704/7016 [05:08<45:15,  2.32it/s] 10%|█         | 720/7016 [05:15<45:12,  2.32it/s] 10%|█         | 736/7016 [05:22<45:05,  2.32it/s] 11%|█         | 752/7016 [05:29<45:01,  2.32it/s] 11%|█         | 768/7016 [05:36<44:56,  2.32it/s] 11%|█         | 784/7016 [05:42<44:49,  2.32it/s] 11%|█▏        | 800/7016 [05:49<44:38,  2.32it/s] 12%|█▏        | 816/7016 [05:56<44:32,  2.32it/s] 12%|█▏        | 832/7016 [06:03<44:27,  2.32it/s] 12%|█▏        | 848/7016 [06:10<44:18,  2.32it/s] 12%|█▏        | 864/7016 [06:17<44:12,  2.32it/s] 13%|█▎        | 880/7016 [06:24<44:03,  2.32it/s] 13%|█▎        | 896/7016 [06:31<43:58,  2.32it/s] 13%|█▎        | 912/7016 [06:38<43:52,  2.32it/s] 13%|█▎        | 928/7016 [06:44<43:42,  2.32it/s] 13%|█▎        | 944/7016 [06:51<43:35,  2.32it/s] 14%|█▎        | 960/7016 [06:58<43:29,  2.32it/s] 14%|█▍        | 976/7016 [07:05<43:21,  2.32it/s] 14%|█▍        | 992/7016 [07:12<43:15,  2.32it/s] 14%|█▍        | 1008/7016 [07:19<43:07,  2.32it/s] 15%|█▍        | 1024/7016 [07:26<43:03,  2.32it/s] 15%|█▍        | 1040/7016 [07:33<42:58,  2.32it/s] 15%|█▌        | 1056/7016 [07:40<42:49,  2.32it/s] 15%|█▌        | 1072/7016 [07:47<42:39,  2.32it/s] 16%|█▌        | 1088/7016 [07:53<42:32,  2.32it/s] 16%|█▌        | 1104/7016 [08:00<42:20,  2.33it/s] 16%|█▌        | 1120/7016 [08:07<42:18,  2.32it/s] 16%|█▌        | 1136/7016 [08:14<42:16,  2.32it/s] 16%|█▋        | 1152/7016 [08:21<42:11,  2.32it/s] 17%|█▋        | 1168/7016 [08:28<42:05,  2.32it/s] 17%|█▋        | 1184/7016 [08:35<41:54,  2.32it/s] 17%|█▋        | 1200/7016 [08:42<41:45,  2.32it/s] 17%|█▋        | 1216/7016 [08:49<41:38,  2.32it/s] 18%|█▊        | 1232/7016 [08:56<41:34,  2.32it/s] 18%|█▊        | 1248/7016 [09:02<41:24,  2.32it/s] 18%|█▊        | 1264/7016 [09:09<41:16,  2.32it/s] 18%|█▊        | 1280/7016 [09:16<41:09,  2.32it/s] 18%|█▊        | 1296/7016 [09:23<40:59,  2.33it/s] 19%|█▊        | 1312/7016 [09:30<40:49,  2.33it/s] 19%|█▉        | 1328/7016 [09:37<40:45,  2.33it/s] 19%|█▉        | 1344/7016 [09:44<40:40,  2.32it/s] 19%|█▉        | 1360/7016 [09:51<40:36,  2.32it/s] 20%|█▉        | 1376/7016 [09:57<40:32,  2.32it/s] 20%|█▉        | 1392/7016 [10:04<40:28,  2.32it/s] 20%|██        | 1408/7016 [10:11<40:18,  2.32it/s] 20%|██        | 1424/7016 [10:18<40:11,  2.32it/s] 21%|██        | 1440/7016 [10:25<40:02,  2.32it/s] 21%|██        | 1456/7016 [10:32<39:55,  2.32it/s] 21%|██        | 1472/7016 [10:39<39:49,  2.32it/s] 21%|██        | 1488/7016 [10:46<39:45,  2.32it/s] 21%|██▏       | 1504/7016 [10:53<39:37,  2.32it/s] 22%|██▏       | 1520/7016 [11:00<39:28,  2.32it/s] 22%|██▏       | 1536/7016 [11:06<39:19,  2.32it/s] 22%|██▏       | 1552/7016 [11:13<39:14,  2.32it/s] 22%|██▏       | 1568/7016 [11:20<39:06,  2.32it/s] 23%|██▎       | 1584/7016 [11:27<38:59,  2.32it/s] 23%|██▎       | 1600/7016 [11:34<38:59,  2.32it/s] 23%|██▎       | 1616/7016 [11:41<38:54,  2.31it/s] 23%|██▎       | 1632/7016 [11:48<38:46,  2.31it/s] 23%|██▎       | 1648/7016 [11:55<38:37,  2.32it/s] 24%|██▎       | 1664/7016 [12:02<38:27,  2.32it/s] 24%|██▍       | 1680/7016 [12:09<38:18,  2.32it/s] 24%|██▍       | 1696/7016 [12:15<38:09,  2.32it/s] 24%|██▍       | 1712/7016 [12:22<38:02,  2.32it/s] 25%|██▍       | 1728/7016 [12:29<37:55,  2.32it/s] 25%|██▍       | 1744/7016 [12:36<37:51,  2.32it/s] 25%|██▌       | 1760/7016 [12:43<37:45,  2.32it/s] 25%|██▌       | 1776/7016 [12:50<37:43,  2.32it/s] 26%|██▌       | 1792/7016 [12:57<37:34,  2.32it/s] 26%|██▌       | 1808/7016 [13:04<37:31,  2.31it/s] 26%|██▌       | 1824/7016 [13:11<37:26,  2.31it/s] 26%|██▌       | 1840/7016 [13:18<37:15,  2.32it/s] 26%|██▋       | 1856/7016 [13:25<37:06,  2.32it/s] 27%|██▋       | 1872/7016 [13:31<36:58,  2.32it/s] 27%|██▋       | 1888/7016 [13:38<36:50,  2.32it/s] 27%|██▋       | 1904/7016 [13:45<36:51,  2.31it/s] 27%|██▋       | 1920/7016 [13:52<36:41,  2.31it/s] 28%|██▊       | 1936/7016 [13:59<36:33,  2.32it/s] 28%|██▊       | 1952/7016 [14:06<36:26,  2.32it/s] 28%|██▊       | 1968/7016 [14:13<36:23,  2.31it/s] 28%|██▊       | 1984/7016 [14:20<36:18,  2.31it/s] 29%|██▊       | 2000/7016 [14:27<35:57,  2.32it/s] 29%|██▊       | 2016/7016 [14:33<35:42,  2.33it/s] 29%|██▉       | 2032/7016 [14:40<35:30,  2.34it/s] 29%|██▉       | 2048/7016 [14:47<35:17,  2.35it/s] 29%|██▉       | 2064/7016 [14:54<35:06,  2.35it/s] 30%|██▉       | 2080/7016 [15:01<35:00,  2.35it/s] 30%|██▉       | 2096/7016 [15:07<34:56,  2.35it/s] 30%|███       | 2112/7016 [15:14<34:52,  2.34it/s] 30%|███       | 2128/7016 [15:21<34:47,  2.34it/s] 31%|███       | 2144/7016 [15:28<34:40,  2.34it/s] 31%|███       | 2160/7016 [15:35<34:31,  2.34it/s] 31%|███       | 2176/7016 [15:42<34:21,  2.35it/s] 31%|███       | 2192/7016 [15:48<34:13,  2.35it/s] 31%|███▏      | 2208/7016 [15:55<34:12,  2.34it/s] 32%|███▏      | 2224/7016 [16:02<34:04,  2.34it/s] 32%|███▏      | 2240/7016 [16:09<33:52,  2.35it/s] 32%|███▏      | 2256/7016 [16:16<33:41,  2.35it/s] 32%|███▏      | 2272/7016 [16:22<33:43,  2.34it/s] 33%|███▎      | 2288/7016 [16:29<33:33,  2.35it/s] 33%|███▎      | 2304/7016 [16:36<33:27,  2.35it/s] 33%|███▎      | 2320/7016 [16:43<33:24,  2.34it/s] 33%|███▎      | 2336/7016 [16:50<33:11,  2.35it/s] 34%|███▎      | 2352/7016 [16:57<33:04,  2.35it/s] 34%|███▍      | 2368/7016 [17:03<33:02,  2.34it/s] 34%|███▍      | 2384/7016 [17:10<32:58,  2.34it/s] 34%|███▍      | 2400/7016 [17:17<32:49,  2.34it/s] 34%|███▍      | 2416/7016 [17:24<32:39,  2.35it/s] 35%|███▍      | 2432/7016 [17:31<32:27,  2.35it/s] 35%|███▍      | 2448/7016 [17:37<32:21,  2.35it/s] 35%|███▌      | 2464/7016 [17:44<32:14,  2.35it/s] 35%|███▌      | 2480/7016 [17:51<32:09,  2.35it/s] 36%|███▌      | 2496/7016 [17:58<32:03,  2.35it/s] 36%|███▌      | 2512/7016 [18:05<31:53,  2.35it/s] 36%|███▌      | 2528/7016 [18:11<31:47,  2.35it/s] 36%|███▋      | 2544/7016 [18:18<31:42,  2.35it/s] 36%|███▋      | 2560/7016 [18:25<31:33,  2.35it/s] 37%|███▋      | 2576/7016 [18:32<31:25,  2.35it/s] 37%|███▋      | 2592/7016 [18:39<31:16,  2.36it/s] 37%|███▋      | 2608/7016 [18:45<31:09,  2.36it/s] 37%|███▋      | 2624/7016 [18:52<31:02,  2.36it/s] 38%|███▊      | 2640/7016 [18:59<31:02,  2.35it/s] 38%|███▊      | 2656/7016 [19:06<31:00,  2.34it/s] 38%|███▊      | 2672/7016 [19:13<30:58,  2.34it/s] 38%|███▊      | 2688/7016 [19:20<30:53,  2.33it/s] 39%|███▊      | 2704/7016 [19:26<30:49,  2.33it/s] 39%|███▉      | 2720/7016 [19:33<30:43,  2.33it/s] 39%|███▉      | 2736/7016 [19:40<30:37,  2.33it/s] 39%|███▉      | 2752/7016 [19:47<30:30,  2.33it/s] 39%|███▉      | 2768/7016 [19:54<30:23,  2.33it/s] 40%|███▉      | 2784/7016 [20:01<30:16,  2.33it/s] 40%|███▉      | 2800/7016 [20:08<30:10,  2.33it/s] 40%|████      | 2816/7016 [20:15<30:03,  2.33it/s] 40%|████      | 2832/7016 [20:21<29:57,  2.33it/s] 41%|████      | 2848/7016 [20:28<29:50,  2.33it/s]/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
 41%|████      | 2864/7016 [20:36<30:24,  2.28it/s]/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
