W1003 14:27:57.734319 139900030763968 torch/distributed/run.py:757] 
W1003 14:27:57.734319 139900030763968 torch/distributed/run.py:757] *****************************************
W1003 14:27:57.734319 139900030763968 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1003 14:27:57.734319 139900030763968 torch/distributed/run.py:757] *****************************************
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
using world size: 4, data-parallel size: 4, context-parallel size: 1, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for no_load_rng:True                        with no_load_rng:True
WARNING: overriding default arguments for no_load_optim:True                        with no_load_optim:True
WARNING: overriding default arguments for micro_batch_size:1                        with micro_batch_size:2
WARNING: overriding default arguments for exit_on_missing_checkpoint:True                        with exit_on_missing_checkpoint:False
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of m_mmlu_hu from None to 5
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of m_mmlu_el from None to 5
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[WARNING  | lm-eval            ]: Overwriting default num_fewshot of m_mmlu_hu from None to 5
[INFO     | lm-eval            ]: Setting fewshot random generator seed to 1234
[INFO     | lm-eval            ]: Running loglikelihood requests
[INFO     | lm-eval            ]: Running loglikelihood requests
[INFO     | lm-eval            ]: Running loglikelihood requests
[INFO     | lm-eval            ]: Running loglikelihood requests
  0%|          | 0/27068 [00:00<?, ?it/s]/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
  0%|          | 12/27068 [00:11<6:53:48,  1.09it/s]  0%|          | 24/27068 [00:22<7:12:35,  1.04it/s]  0%|          | 36/27068 [00:29<5:41:16,  1.32it/s]  0%|          | 48/27068 [00:40<6:14:42,  1.20it/s]  0%|          | 60/27068 [00:46<5:23:45,  1.39it/s]  0%|          | 72/27068 [00:57<5:55:23,  1.27it/s]  0%|          | 84/27068 [01:04<5:15:54,  1.42it/s]  0%|          | 96/27068 [01:14<5:45:35,  1.30it/s]  0%|          | 108/27068 [01:21<5:12:12,  1.44it/s]  0%|          | 120/27068 [01:31<5:38:23,  1.33it/s]  0%|          | 132/27068 [01:38<5:08:03,  1.46it/s]  1%|          | 144/27068 [01:48<5:32:45,  1.35it/s]  1%|          | 156/27068 [01:55<5:04:55,  1.47it/s]  1%|          | 168/27068 [02:05<5:27:44,  1.37it/s]  1%|          | 180/27068 [02:11<5:01:38,  1.49it/s]  1%|          | 192/27068 [02:21<5:23:52,  1.38it/s]  1%|          | 204/27068 [02:28<5:00:07,  1.49it/s]  1%|          | 216/27068 [02:38<5:20:15,  1.40it/s]  1%|          | 228/27068 [02:45<4:59:06,  1.50it/s]  1%|          | 240/27068 [02:54<5:17:14,  1.41it/s]  1%|          | 252/27068 [03:01<4:58:27,  1.50it/s]  1%|          | 264/27068 [03:11<5:14:25,  1.42it/s]  1%|          | 276/27068 [03:18<4:57:41,  1.50it/s]  1%|          | 288/27068 [03:27<5:11:03,  1.43it/s]  1%|          | 300/27068 [03:34<4:56:54,  1.50it/s]  1%|          | 312/27068 [03:43<5:07:31,  1.45it/s]  1%|          | 324/27068 [03:50<4:55:47,  1.51it/s]  1%|          | 336/27068 [03:59<5:04:00,  1.47it/s]  1%|▏         | 348/27068 [04:06<4:54:30,  1.51it/s]  1%|▏         | 360/27068 [04:15<5:01:05,  1.48it/s]  1%|▏         | 372/27068 [04:22<4:53:11,  1.52it/s]  1%|▏         | 384/27068 [04:30<4:58:18,  1.49it/s]  1%|▏         | 396/27068 [04:38<4:51:37,  1.52it/s]  2%|▏         | 408/27068 [04:46<4:56:26,  1.50it/s]  2%|▏         | 420/27068 [04:54<4:49:50,  1.53it/s]  2%|▏         | 432/27068 [05:02<4:57:03,  1.49it/s]  2%|▏         | 444/27068 [05:10<4:50:58,  1.52it/s]  2%|▏         | 456/27068 [05:18<5:00:20,  1.48it/s]  2%|▏         | 468/27068 [05:26<4:54:42,  1.50it/s]  2%|▏         | 480/27068 [05:35<5:03:56,  1.46it/s]  2%|▏         | 492/27068 [05:43<4:58:12,  1.49it/s]  2%|▏         | 504/27068 [05:51<5:07:39,  1.44it/s]  2%|▏         | 516/27068 [05:59<5:02:03,  1.47it/s]  2%|▏         | 528/27068 [06:08<5:11:18,  1.42it/s]  2%|▏         | 540/27068 [06:16<5:06:12,  1.44it/s]  2%|▏         | 552/27068 [06:26<5:15:20,  1.40it/s]  2%|▏         | 564/27068 [06:34<5:09:50,  1.43it/s]  2%|▏         | 576/27068 [06:43<5:18:55,  1.38it/s]  2%|▏         | 588/27068 [06:51<5:13:26,  1.41it/s]  2%|▏         | 600/27068 [07:00<5:22:16,  1.37it/s]  2%|▏         | 612/27068 [07:09<5:16:59,  1.39it/s]  2%|▏         | 624/27068 [07:18<5:26:15,  1.35it/s]  2%|▏         | 636/27068 [07:27<5:20:51,  1.37it/s]  2%|▏         | 648/27068 [07:36<5:29:21,  1.34it/s]  2%|▏         | 660/27068 [07:44<5:22:16,  1.37it/s]  2%|▏         | 672/27068 [07:54<5:29:46,  1.33it/s]  3%|▎         | 684/27068 [08:02<5:22:02,  1.37it/s]  3%|▎         | 696/27068 [08:12<5:28:10,  1.34it/s]  3%|▎         | 708/27068 [08:20<5:20:13,  1.37it/s]  3%|▎         | 720/27068 [08:29<5:26:45,  1.34it/s]  3%|▎         | 732/27068 [08:37<5:19:19,  1.37it/s]  3%|▎         | 744/27068 [08:47<5:26:32,  1.34it/s]  3%|▎         | 756/27068 [08:55<5:18:41,  1.38it/s]  3%|▎         | 768/27068 [09:04<5:26:02,  1.34it/s]  3%|▎         | 780/27068 [09:13<5:18:11,  1.38it/s]  3%|▎         | 792/27068 [09:22<5:25:03,  1.35it/s]  3%|▎         | 804/27068 [09:30<5:17:14,  1.38it/s]  3%|▎         | 816/27068 [09:40<5:24:16,  1.35it/s]  3%|▎         | 828/27068 [09:48<5:16:05,  1.38it/s]  3%|▎         | 840/27068 [09:57<5:23:37,  1.35it/s]/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
  3%|▎         | 852/27068 [10:05<5:15:11,  1.39it/s]  3%|▎         | 864/27068 [10:15<5:22:45,  1.35it/s]/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
  3%|▎         | 876/27068 [10:22<5:07:56,  1.42it/s]/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
